Planet_ID,Predicted_Class
5,Wüstenplanet
2,Rohstoffreich
6,Eiswelt
2,Rohstoffreich
4,Gasriese
8,Hohestrahlung
4,Gasriese
6,Eiswelt
5,Wüstenplanet
0,Bewohnbar
1,Terraformierbar
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
2,Rohstoffreich
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
7,Toxischetmosäre
4,Gasriese
2,Rohstoffreich
0,Bewohnbar
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
5,Wüstenplanet
8,Hohestrahlung
8,Hohestrahlung
0,Bewohnbar
2,Rohstoffreich
7,Toxischetmosäre
8,Hohestrahlung
4,Gasriese
4,Gasriese
6,Eiswelt
1,Terraformierbar
0,Bewohnbar
4,Gasriese
0,Bewohnbar
3,Wissenschaftlich
9,Toterahswelt
4,Gasriese
2,Rohstoffreich
0,Bewohnbar
5,Wüstenplanet
0,Bewohnbar
1,Terraformierbar
3,Wissenschaftlich
2,Rohstoffreich
9,Toterahswelt
8,Hohestrahlung
6,Eiswelt
0,Bewohnbar
1,Terraformierbar
1,Terraformierbar
8,Hohestrahlung
0,Bewohnbar
4,Gasriese
7,Toxischetmosäre
7,Toxischetmosäre
6,Eiswelt
3,Wissenschaftlich
6,Eiswelt
0,Bewohnbar
7,Toxischetmosäre
3,Wissenschaftlich
5,Wüstenplanet
4,Gasriese
2,Rohstoffreich
4,Gasriese
1,Terraformierbar
8,Hohestrahlung
3,Wissenschaftlich
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
0,Bewohnbar
6,Eiswelt
7,Toxischetmosäre
1,Terraformierbar
2,Rohstoffreich
5,Wüstenplanet
8,Hohestrahlung
1,Terraformierbar
9,Toterahswelt
3,Wissenschaftlich
8,Hohestrahlung
2,Rohstoffreich
3,Wissenschaftlich
7,Toxischetmosäre
6,Eiswelt
7,Toxischetmosäre
1,Terraformierbar
4,Gasriese
6,Eiswelt
2,Rohstoffreich
9,Toterahswelt
3,Wissenschaftlich
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
8,Hohestrahlung
9,Toterahswelt
1,Terraformierbar
4,Gasriese
0,Bewohnbar
9,Toterahswelt
5,Wüstenplanet
0,Bewohnbar
8,Hohestrahlung
0,Bewohnbar
7,Toxischetmosäre
7,Toxischetmosäre
1,Terraformierbar
1,Terraformierbar
2,Rohstoffreich
9,Toterahswelt
3,Wissenschaftlich
6,Eiswelt
7,Toxischetmosäre
2,Rohstoffreich
3,Wissenschaftlich
8,Hohestrahlung
1,Terraformierbar
2,Rohstoffreich
9,Toterahswelt
8,Hohestrahlung
8,Hohestrahlung
7,Toxischetmosäre
1,Terraformierbar
7,Toxischetmosäre
1,Terraformierbar
1,Terraformierbar
0,Bewohnbar
3,Wissenschaftlich
4,Gasriese
2,Rohstoffreich
6,Eiswelt
4,Gasriese
7,Toxischetmosäre
4,Gasriese
2,Rohstoffreich
7,Toxischetmosäre
4,Gasriese
9,Toterahswelt
1,Terraformierbar
0,Bewohnbar
6,Eiswelt
8,Hohestrahlung
8,Hohestrahlung
5,Wüstenplanet
5,Wüstenplanet
3,Wissenschaftlich
5,Wüstenplanet
9,Toterahswelt
7,Toxischetmosäre
4,Gasriese
8,Hohestrahlung
5,Wüstenplanet
9,Toterahswelt
6,Eiswelt
9,Toterahswelt
3,Wissenschaftlich
0,Bewohnbar
3,Wissenschaftlich
0,Bewohnbar
9,Toterahswelt
1,Terraformierbar
8,Hohestrahlung
1,Terraformierbar
6,Eiswelt
0,Bewohnbar
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
9,Toterahswelt
4,Gasriese
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
3,Wissenschaftlich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
6,Eiswelt
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
3,Wissenschaftlich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
9,Toterahswelt
8,Hohestrahlung
9,Toterahswelt
3,Wissenschaftlich
5,Wüstenplanet
3,Wissenschaftlich
2,Rohstoffreich
9,Toterahswelt
3,Wissenschaftlich
2,Rohstoffreich
1,Terraformierbar
4,Gasriese
5,Wüstenplanet
5,Wüstenplanet
3,Wissenschaftlich
3,Wissenschaftlich
2,Rohstoffreich
1,Terraformierbar
3,Wissenschaftlich
9,Toterahswelt
7,Toxischetmosäre
2,Rohstoffreich
5,Wüstenplanet
2,Rohstoffreich
8,Hohestrahlung
9,Toterahswelt
1,Terraformierbar
8,Hohestrahlung
8,Hohestrahlung
7,Toxischetmosäre
8,Hohestrahlung
1,Terraformierbar
0,Bewohnbar
6,Eiswelt
9,Toterahswelt
2,Rohstoffreich
8,Hohestrahlung
7,Toxischetmosäre
5,Wüstenplanet
0,Bewohnbar
6,Eiswelt
1,Terraformierbar
5,Wüstenplanet
7,Toxischetmosäre
4,Gasriese
6,Eiswelt
1,Terraformierbar
2,Rohstoffreich
5,Wüstenplanet
0,Bewohnbar
7,Toxischetmosäre
9,Toterahswelt
9,Toterahswelt
0,Bewohnbar
3,Wissenschaftlich
8,Hohestrahlung
4,Gasriese
4,Gasriese
4,Gasriese
1,Terraformierbar
8,Hohestrahlung
6,Eiswelt
5,Wüstenplanet
9,Toterahswelt
0,Bewohnbar
0,Bewohnbar
0,Bewohnbar
3,Wissenschaftlich
7,Toxischetmosäre
1,Terraformierbar
6,Eiswelt
4,Gasriese
2,Rohstoffreich
6,Eiswelt
6,Eiswelt
0,Bewohnbar
4,Gasriese
5,Wüstenplanet
4,Gasriese
1,Terraformierbar
3,Wissenschaftlich
8,Hohestrahlung
6,Eiswelt
3,Wissenschaftlich
9,Toterahswelt
9,Toterahswelt
5,Wüstenplanet
9,Toterahswelt
3,Wissenschaftlich
9,Toterahswelt
8,Hohestrahlung
5,Wüstenplanet
6,Eiswelt
4,Gasriese
9,Toterahswelt
6,Eiswelt
2,Rohstoffreich
2,Rohstoffreich
0,Bewohnbar
9,Toterahswelt
4,Gasriese
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
7,Toxischetmosäre
3,Wissenschaftlich
6,Eiswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
8,Hohestrahlung
7,Toxischetmosäre
1,Terraformierbar
3,Wissenschaftlich
2,Rohstoffreich
8,Hohestrahlung
0,Bewohnbar
7,Toxischetmosäre
5,Wüstenplanet
9,Toterahswelt
7,Toxischetmosäre
6,Eiswelt
0,Bewohnbar
7,Toxischetmosäre
4,Gasriese
1,Terraformierbar
3,Wissenschaftlich
2,Rohstoffreich
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
8,Hohestrahlung
3,Wissenschaftlich
2,Rohstoffreich
6,Eiswelt
8,Hohestrahlung
6,Eiswelt
2,Rohstoffreich
2,Rohstoffreich
7,Toxischetmosäre
4,Gasriese
8,Hohestrahlung
1,Terraformierbar
8,Hohestrahlung
0,Bewohnbar
3,Wissenschaftlich
3,Wissenschaftlich
9,Toterahswelt
4,Gasriese
1,Terraformierbar
9,Toterahswelt
2,Rohstoffreich
1,Terraformierbar
9,Toterahswelt
6,Eiswelt
7,Toxischetmosäre
9,Toterahswelt
0,Bewohnbar
4,Gasriese
6,Eiswelt
1,Terraformierbar
7,Toxischetmosäre
3,Wissenschaftlich
8,Hohestrahlung
7,Toxischetmosäre
2,Rohstoffreich
9,Toterahswelt
6,Eiswelt
5,Wüstenplanet
2,Rohstoffreich
3,Wissenschaftlich
9,Toterahswelt
0,Bewohnbar
5,Wüstenplanet
7,Toxischetmosäre
1,Terraformierbar
6,Eiswelt
1,Terraformierbar
0,Bewohnbar
9,Toterahswelt
3,Wissenschaftlich
3,Wissenschaftlich
4,Gasriese
4,Gasriese
5,Wüstenplanet
6,Eiswelt
2,Rohstoffreich
5,Wüstenplanet
4,Gasriese
2,Rohstoffreich
4,Gasriese
4,Gasriese
6,Eiswelt
0,Bewohnbar
0,Bewohnbar
2,Rohstoffreich
0,Bewohnbar
1,Terraformierbar
4,Gasriese
3,Wissenschaftlich
6,Eiswelt
9,Toterahswelt
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
9,Toterahswelt
2,Rohstoffreich
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
3,Wissenschaftlich
9,Toterahswelt
1,Terraformierbar
3,Wissenschaftlich
7,Toxischetmosäre
5,Wüstenplanet
2,Rohstoffreich
8,Hohestrahlung
0,Bewohnbar
7,Toxischetmosäre
5,Wüstenplanet
9,Toterahswelt
9,Toterahswelt
0,Bewohnbar
9,Toterahswelt
1,Terraformierbar
1,Terraformierbar
3,Wissenschaftlich
8,Hohestrahlung
8,Hohestrahlung
6,Eiswelt
3,Wissenschaftlich
2,Rohstoffreich
1,Terraformierbar
8,Hohestrahlung
3,Wissenschaftlich
2,Rohstoffreich
6,Eiswelt
5,Wüstenplanet
6,Eiswelt
9,Toterahswelt
4,Gasriese
1,Terraformierbar
0,Bewohnbar
3,Wissenschaftlich
3,Wissenschaftlich
1,Terraformierbar
9,Toterahswelt
2,Rohstoffreich
1,Terraformierbar
9,Toterahswelt
6,Eiswelt
0,Bewohnbar
4,Gasriese
6,Eiswelt
1,Terraformierbar
7,Toxischetmosäre
3,Wissenschaftlich
8,Hohestrahlung
7,Toxischetmosäre
2,Rohstoffreich
9,Toterahswelt
6,Eiswelt
5,Wüstenplanet
8,Hohestrahlung
3,Wissenschaftlich
5,Wüstenplanet
7,Toxischetmosäre
1,Terraformierbar
6,Eiswelt
1,Terraformierbar
8,Hohestrahlung
9,Toterahswelt
6,Eiswelt
2,Rohstoffreich
5,Wüstenplanet
4,Gasriese
2,Rohstoffreich
3,Wissenschaftlich
9,Toterahswelt
4,Gasriese
6,Eiswelt
0,Bewohnbar
0,Bewohnbar
2,Rohstoffreich
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
9,Toterahswelt
3,Wissenschaftlich
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
4,Gasriese
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
8,Hohestrahlung
4,Gasriese
3,Wissenschaftlich
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
8,Hohestrahlung
6,Eiswelt
3,Wissenschaftlich
0,Bewohnbar
6,Eiswelt
8,Hohestrahlung
9,Toterahswelt
4,Gasriese
1,Terraformierbar
9,Toterahswelt
3,Wissenschaftlich
3,Wissenschaftlich
0,Bewohnbar
4,Gasriese
8,Hohestrahlung
9,Toterahswelt
1,Terraformierbar
4,Gasriese
0,Bewohnbar
5,Wüstenplanet
3,Wissenschaftlich
2,Rohstoffreich
1,Terraformierbar
3,Wissenschaftlich
4,Gasriese
0,Bewohnbar
7,Toxischetmosäre
6,Eiswelt
0,Bewohnbar
1,Terraformierbar
7,Toxischetmosäre
0,Bewohnbar
6,Eiswelt
8,Hohestrahlung
4,Gasriese
3,Wissenschaftlich
1,Terraformierbar
7,Toxischetmosäre
4,Gasriese
8,Hohestrahlung
6,Eiswelt
0,Bewohnbar
8,Hohestrahlung
1,Terraformierbar
7,Toxischetmosäre
7,Toxischetmosäre
1,Terraformierbar
3,Wissenschaftlich
2,Rohstoffreich
3,Wissenschaftlich
1,Terraformierbar
4,Gasriese
2,Rohstoffreich
0,Bewohnbar
0,Bewohnbar
7,Toxischetmosäre
8,Hohestrahlung
4,Gasriese
6,Eiswelt
4,Gasriese
9,Toterahswelt
3,Wissenschaftlich
8,Hohestrahlung
4,Gasriese
7,Toxischetmosäre
2,Rohstoffreich
5,Wüstenplanet
6,Eiswelt
3,Wissenschaftlich
6,Eiswelt
9,Toterahswelt
6,Eiswelt
3,Wissenschaftlich
0,Bewohnbar
2,Rohstoffreich
4,Gasriese
6,Eiswelt
9,Toterahswelt
0,Bewohnbar
2,Rohstoffreich
3,Wissenschaftlich
3,Wissenschaftlich
1,Terraformierbar
3,Wissenschaftlich
3,Wissenschaftlich
9,Toterahswelt
7,Toxischetmosäre
8,Hohestrahlung
7,Toxischetmosäre
2,Rohstoffreich
2,Rohstoffreich
3,Wissenschaftlich
7,Toxischetmosäre
4,Gasriese
8,Hohestrahlung
2,Rohstoffreich
1,Terraformierbar
3,Wissenschaftlich
1,Terraformierbar
3,Wissenschaftlich
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
8,Hohestrahlung
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
5,Wüstenplanet
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
0,Bewohnbar
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
6,Eiswelt
5,Wüstenplanet
3,Wissenschaftlich
0,Bewohnbar
7,Toxischetmosäre
0,Bewohnbar
4,Gasriese
8,Hohestrahlung
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
2,Rohstoffreich
3,Wissenschaftlich
1,Terraformierbar
2,Rohstoffreich
1,Terraformierbar
2,Rohstoffreich
8,Hohestrahlung
6,Eiswelt
0,Bewohnbar
1,Terraformierbar
3,Wissenschaftlich
0,Bewohnbar
2,Rohstoffreich
7,Toxischetmosäre
5,Wüstenplanet
7,Toxischetmosäre
6,Eiswelt
2,Rohstoffreich
8,Hohestrahlung
1,Terraformierbar
8,Hohestrahlung
0,Bewohnbar
6,Eiswelt
0,Bewohnbar
6,Eiswelt
0,Bewohnbar
2,Rohstoffreich
0,Bewohnbar
6,Eiswelt
1,Terraformierbar
5,Wüstenplanet
8,Hohestrahlung
4,Gasriese
3,Wissenschaftlich
0,Bewohnbar
1,Terraformierbar
5,Wüstenplanet
4,Gasriese
4,Gasriese
8,Hohestrahlung
5,Wüstenplanet
7,Toxischetmosäre
5,Wüstenplanet
7,Toxischetmosäre
8,Hohestrahlung
3,Wissenschaftlich
4,Gasriese
8,Hohestrahlung
8,Hohestrahlung
5,Wüstenplanet
2,Rohstoffreich
0,Bewohnbar
7,Toxischetmosäre
1,Terraformierbar
8,Hohestrahlung
8,Hohestrahlung
1,Terraformierbar
0,Bewohnbar
7,Toxischetmosäre
8,Hohestrahlung
0,Bewohnbar
6,Eiswelt
8,Hohestrahlung
4,Gasriese
7,Toxischetmosäre
7,Toxischetmosäre
8,Hohestrahlung
2,Rohstoffreich
5,Wüstenplanet
4,Gasriese
4,Gasriese
3,Wissenschaftlich
8,Hohestrahlung
6,Eiswelt
2,Rohstoffreich
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
8,Hohestrahlung
3,Wissenschaftlich
9,Toterahswelt
5,Wüstenplanet
5,Wüstenplanet
2,Rohstoffreich
6,Eiswelt
8,Hohestrahlung
4,Gasriese
9,Toterahswelt
1,Terraformierbar
7,Toxischetmosäre
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
5,Wüstenplanet
9,Toterahswelt
6,Eiswelt
9,Toterahswelt
1,Terraformierbar
1,Terraformierbar
1,Terraformierbar
2,Rohstoffreich
9,Toterahswelt
5,Wüstenplanet
6,Eiswelt
8,Hohestrahlung
1,Terraformierbar
2,Rohstoffreich
0,Bewohnbar
7,Toxischetmosäre
7,Toxischetmosäre
5,Wüstenplanet
8,Hohestrahlung
2,Rohstoffreich
9,Toterahswelt
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
4,Gasriese
6,Eiswelt
7,Toxischetmosäre
1,Terraformierbar
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
0,Bewohnbar
3,Wissenschaftlich
6,Eiswelt
8,Hohestrahlung
7,Toxischetmosäre
0,Bewohnbar
4,Gasriese
2,Rohstoffreich
7,Toxischetmosäre
4,Gasriese
7,Toxischetmosäre
5,Wüstenplanet
4,Gasriese
3,Wissenschaftlich
4,Gasriese
2,Rohstoffreich
8,Hohestrahlung
1,Terraformierbar
5,Wüstenplanet
1,Terraformierbar
2,Rohstoffreich
0,Bewohnbar
2,Rohstoffreich
5,Wüstenplanet
6,Eiswelt
4,Gasriese
3,Wissenschaftlich
0,Bewohnbar
0,Bewohnbar
0,Bewohnbar
3,Wissenschaftlich
3,Wissenschaftlich
5,Wüstenplanet
7,Toxischetmosäre
0,Bewohnbar
6,Eiswelt
4,Gasriese
8,Hohestrahlung
8,Hohestrahlung
6,Eiswelt
3,Wissenschaftlich
4,Gasriese
6,Eiswelt
9,Toterahswelt
9,Toterahswelt
8,Hohestrahlung
2,Rohstoffreich
7,Toxischetmosäre
7,Toxischetmosäre
1,Terraformierbar
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
2,Rohstoffreich
1,Terraformierbar
7,Toxischetmosäre
2,Rohstoffreich
5,Wüstenplanet
0,Bewohnbar
8,Hohestrahlung
0,Bewohnbar
2,Rohstoffreich
7,Toxischetmosäre
6,Eiswelt
8,Hohestrahlung
3,Wissenschaftlich
6,Eiswelt
0,Bewohnbar
2,Rohstoffreich
4,Gasriese
6,Eiswelt
6,Eiswelt
1,Terraformierbar
2,Rohstoffreich
8,Hohestrahlung
8,Hohestrahlung
7,Toxischetmosäre
7,Toxischetmosäre
4,Gasriese
7,Toxischetmosäre
7,Toxischetmosäre
3,Wissenschaftlich
7,Toxischetmosäre
4,Gasriese
5,Wüstenplanet
4,Gasriese
3,Wissenschaftlich
3,Wissenschaftlich
8,Hohestrahlung
4,Gasriese
1,Terraformierbar
1,Terraformierbar
9,Toterahswelt
7,Toxischetmosäre
4,Gasriese
3,Wissenschaftlich
7,Toxischetmosäre
3,Wissenschaftlich
3,Wissenschaftlich
0,Bewohnbar
2,Rohstoffreich
5,Wüstenplanet
0,Bewohnbar
6,Eiswelt
6,Eiswelt
3,Wissenschaftlich
2,Rohstoffreich
2,Rohstoffreich
2,Rohstoffreich
9,Toterahswelt
9,Toterahswelt
8,Hohestrahlung
4,Gasriese
1,Terraformierbar
0,Bewohnbar
6,Eiswelt
0,Bewohnbar
9,Toterahswelt
6,Eiswelt
8,Hohestrahlung
8,Hohestrahlung
5,Wüstenplanet
6,Eiswelt
1,Terraformierbar
1,Terraformierbar
9,Toterahswelt
8,Hohestrahlung
9,Toterahswelt
2,Rohstoffreich
3,Wissenschaftlich
5,Wüstenplanet
5,Wüstenplanet
4,Gasriese
4,Gasriese
2,Rohstoffreich
1,Terraformierbar
9,Toterahswelt
2,Rohstoffreich
9,Toterahswelt
2,Rohstoffreich
0,Bewohnbar
2,Rohstoffreich
0,Bewohnbar
4,Gasriese
2,Rohstoffreich
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
7,Toxischetmosäre
3,Wissenschaftlich
0,Bewohnbar
3,Wissenschaftlich
1,Terraformierbar
8,Hohestrahlung
7,Toxischetmosäre
6,Eiswelt
4,Gasriese
0,Bewohnbar
2,Rohstoffreich
6,Eiswelt
8,Hohestrahlung
3,Wissenschaftlich
2,Rohstoffreich
8,Hohestrahlung
1,Terraformierbar
2,Rohstoffreich
0,Bewohnbar
7,Toxischetmosäre
1,Terraformierbar
0,Bewohnbar
4,Gasriese
4,Gasriese
5,Wüstenplanet
8,Hohestrahlung
0,Bewohnbar
6,Eiswelt
2,Rohstoffreich
3,Wissenschaftlich
1,Terraformierbar
5,Wüstenplanet
1,Terraformierbar
8,Hohestrahlung
5,Wüstenplanet
9,Toterahswelt
4,Gasriese
0,Bewohnbar
7,Toxischetmosäre
5,Wüstenplanet
8,Hohestrahlung
8,Hohestrahlung
3,Wissenschaftlich
9,Toterahswelt
9,Toterahswelt
2,Rohstoffreich
6,Eiswelt
2,Rohstoffreich
5,Wüstenplanet
3,Wissenschaftlich
1,Terraformierbar
7,Toxischetmosäre
3,Wissenschaftlich
2,Rohstoffreich
1,Terraformierbar
9,Toterahswelt
9,Toterahswelt
6,Eiswelt
0,Bewohnbar
3,Wissenschaftlich
9,Toterahswelt
2,Rohstoffreich
8,Hohestrahlung
1,Terraformierbar
4,Gasriese
3,Wissenschaftlich
5,Wüstenplanet
2,Rohstoffreich
9,Toterahswelt
2,Rohstoffreich
5,Wüstenplanet
8,Hohestrahlung
9,Toterahswelt
5,Wüstenplanet
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
1,Terraformierbar
0,Bewohnbar
4,Gasriese
0,Bewohnbar
6,Eiswelt
6,Eiswelt
3,Wissenschaftlich
4,Gasriese
4,Gasriese
2,Rohstoffreich
7,Toxischetmosäre
1,Terraformierbar
0,Bewohnbar
5,Wüstenplanet
4,Gasriese
4,Gasriese
7,Toxischetmosäre
2,Rohstoffreich
3,Wissenschaftlich
3,Wissenschaftlich
9,Toterahswelt
2,Rohstoffreich
0,Bewohnbar
4,Gasriese
4,Gasriese
3,Wissenschaftlich
7,Toxischetmosäre
1,Terraformierbar
5,Wüstenplanet
2,Rohstoffreich
3,Wissenschaftlich
7,Toxischetmosäre
7,Toxischetmosäre
8,Hohestrahlung
4,Gasriese
0,Bewohnbar
2,Rohstoffreich
4,Gasriese
0,Bewohnbar
2,Rohstoffreich
4,Gasriese
7,Toxischetmosäre
8,Hohestrahlung
0,Bewohnbar
7,Toxischetmosäre
0,Bewohnbar
6,Eiswelt
4,Gasriese
3,Wissenschaftlich
2,Rohstoffreich
8,Hohestrahlung
6,Eiswelt
7,Toxischetmosäre
2,Rohstoffreich
7,Toxischetmosäre
5,Wüstenplanet
1,Terraformierbar
0,Bewohnbar
9,Toterahswelt
1,Terraformierbar
6,Eiswelt
7,Toxischetmosäre
2,Rohstoffreich
9,Toterahswelt
7,Toxischetmosäre
4,Gasriese
5,Wüstenplanet
8,Hohestrahlung
6,Eiswelt
3,Wissenschaftlich
6,Eiswelt
2,Rohstoffreich
8,Hohestrahlung
1,Terraformierbar
7,Toxischetmosäre
5,Wüstenplanet
0,Bewohnbar
1,Terraformierbar
1,Terraformierbar
3,Wissenschaftlich
4,Gasriese
4,Gasriese
9,Toterahswelt
1,Terraformierbar
8,Hohestrahlung
6,Eiswelt
8,Hohestrahlung
5,Wüstenplanet
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
5,Wüstenplanet
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
5,Wüstenplanet
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
4,Gasriese
1,Terraformierbar
7,Toxischetmosäre
8,Hohestrahlung
7,Toxischetmosäre
9,Toterahswelt
8,Hohestrahlung
7,Toxischetmosäre
8,Hohestrahlung
4,Gasriese
1,Terraformierbar
7,Toxischetmosäre
7,Toxischetmosäre
3,Wissenschaftlich
3,Wissenschaftlich
7,Toxischetmosäre
6,Eiswelt
0,Bewohnbar
6,Eiswelt
1,Terraformierbar
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
7,Toxischetmosäre
6,Eiswelt
3,Wissenschaftlich
2,Rohstoffreich
1,Terraformierbar
7,Toxischetmosäre
1,Terraformierbar
3,Wissenschaftlich
9,Toterahswelt
1,Terraformierbar
7,Toxischetmosäre
6,Eiswelt
5,Wüstenplanet
4,Gasriese
1,Terraformierbar
4,Gasriese
3,Wissenschaftlich
0,Bewohnbar
9,Toterahswelt
6,Eiswelt
1,Terraformierbar
4,Gasriese
4,Gasriese
7,Toxischetmosäre
2,Rohstoffreich
4,Gasriese
4,Gasriese
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
7,Toxischetmosäre
8,Hohestrahlung
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
3,Wissenschaftlich
4,Gasriese
5,Wüstenplanet
6,Eiswelt
9,Toterahswelt
0,Bewohnbar
1,Terraformierbar
2,Rohstoffreich
0,Bewohnbar
4,Gasriese
7,Toxischetmosäre
6,Eiswelt
1,Terraformierbar
3,Wissenschaftlich
5,Wüstenplanet
1,Terraformierbar
7,Toxischetmosäre
7,Toxischetmosäre
2,Rohstoffreich
1,Terraformierbar
